
> backend@0.0.1 test:cov
> jest --coverage src/modules/auth

---------------------------------------|---------|----------|---------|---------|---------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s               
---------------------------------------|---------|----------|---------|---------|---------------------------------
All files                              |   21.61 |    23.28 |   19.55 |   21.52 |                                 
 src                                   |       0 |        0 |       0 |       0 |                                 
  app.controller.ts                    |       0 |        0 |       0 |       0 | 1-53                            
  app.module.ts                        |       0 |      100 |       0 |       0 | 1-121                           
  app.service.ts                       |       0 |      100 |       0 |       0 | 1-6                             
  main.ts                              |       0 |        0 |       0 |       0 | 1-106                           
 src/common/dto                        |       0 |      100 |     100 |       0 |                                 
  pagination-query.dto.ts              |       0 |      100 |     100 |       0 | 1-20                            
 src/common/filters                    |       0 |        0 |       0 |       0 |                                 
  all-exceptions.filter.ts             |       0 |        0 |       0 |       0 | 2-44                            
 src/common/interceptors               |       0 |        0 |       0 |       0 |                                 
  security-logger.interceptor.ts       |       0 |        0 |       0 |       0 | 1-32                            
  transform.interceptor.ts             |       0 |        0 |       0 |       0 | 2-32                            
 src/config                            |     100 |      100 |     100 |     100 |                                 
  security.config.ts                   |     100 |      100 |     100 |     100 |                                 
 src/config/database                   |       0 |        0 |       0 |       0 |                                 
  database.config.ts                   |       0 |        0 |       0 |       0 | 3-28                            
  database.constants.ts                |       0 |      100 |     100 |       0 | 1-5                             
  database.logger.ts                   |       0 |      100 |       0 |       0 | 1-21                            
  database.module.ts                   |       0 |      100 |     100 |       0 | 1-8                             
  database.providers.ts                |       0 |      100 |     100 |       0 | 1-6                             
  index.ts                             |       0 |      100 |     100 |       0 | 1-5                             
 src/modules/admin-actions-log         |       0 |      100 |     100 |       0 |                                 
  admin-actions-log.module.ts          |       0 |      100 |     100 |       0 | 1-12                            
 src/modules/admin-actions-log/schemas |       0 |        0 |       0 |       0 |                                 
  admin-actions-log.schema.ts          |       0 |        0 |       0 |       0 | 1-44                            
 src/modules/analytics                 |       0 |      100 |     100 |       0 |                                 
  analytics.module.ts                  |       0 |      100 |     100 |       0 | 1-12                            
 src/modules/analytics/schemas         |       0 |        0 |     100 |       0 |                                 
  analytics.schema.ts                  |       0 |        0 |     100 |       0 | 1-43                            
 src/modules/announcements             |       0 |      100 |     100 |       0 |                                 
  announcements.module.ts              |       0 |      100 |     100 |       0 | 1-12                            
 src/modules/announcements/schemas     |       0 |        0 |       0 |       0 |                                 
  announcement.schema.ts               |       0 |        0 |       0 |       0 | 1-34                            
 src/modules/applications              |       0 |      100 |     100 |       0 |                                 
  applications.module.ts               |       0 |      100 |     100 |       0 | 1-12                            
 src/modules/applications/schemas      |       0 |        0 |       0 |       0 |                                 
